FID,NAAMPLAATSINGSADRES,CLUSTERCODE,CLUSTEROMSCHRIJVING,CONTAINERCODE,FRACTIE,LATITUDE,LONGITUDE,GEOM
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19f6,loc3502,3502,C. Jetsesstraat,T78,textiel - loc3502,53.2056,6.5027,POINT (229529.519 580463.957)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19f5,loc3504,3504,De Held,T74,textiel - loc3504,53.2278,6.5144,POINT (230276.55 582946.618)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19f4,loc3507,3507,Siersteenlaan,T42,textiel - loc3507,53.2255,6.528,POINT (231184.753 582706.015)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19f3,loc3507,3507,Siersteenlaan,T44,textiel - loc3507,53.2255,6.528,POINT (231184.753 582706.015)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19f2,loc3507,3507,Siersteenlaan,T46,textiel - loc3507,53.2255,6.528,POINT (231184.753 582706.015)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19f1,loc3510,3510,Goudlaan,T68,textiel - loc3510,53.2289,6.5307,POINT (231363.744 583086.19)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19f0,loc3519,3519,Pleiadenlaan,T102,textiel - loc3519,53.2294,6.5449,POINT (232311.15 583151.41)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19ef,loc3519,3519,Pleiadenlaan,T103,textiel - loc3519,53.2294,6.5449,POINT (232311.15 583151.41)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19ee,Loc3531,3531,Esdoornlaan,T101,textiel - Loc3531,53.2337,6.5522,POINT (232787.523 583637.722)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19ed,Loc3531,3531,Esdoornlaan,T112,textiel - Loc3531,53.2337,6.5522,POINT (232787.523 583637.722)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19ec,loc3548,3548,Overwinningsplein,T107,textiel - loc3548,53.1982,6.5607,POINT (233418.049 579699.809)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19eb,loc3548,3548,Overwinningsplein,T108,textiel - loc3548,53.1982,6.5607,POINT (233418.049 579699.809)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19ea,loc3548,3548,Overwinningsplein,T111,textiel - loc3548,53.1982,6.5607,POINT (233418.049 579699.809)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19e9,Loc3558,3558,Curacaostraat/Oosterhamriklaan,T22,textiel - Loc3558,53.2366,6.567,POINT (233771.643 583982.102)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19e8,Loc3565,3565,Barestraat,T106,textiel - Loc3565,53.2084,6.5686,POINT (233931.93 580848.01)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19e7,loc3580,3580,Cuypersweg,T32,textiel - loc3580,53.2458,6.5788,POINT (234543.168 585018.864)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19e6,loc3580,3580,Cuypersweg,T96,textiel - loc3580,53.2458,6.5788,POINT (234543.168 585018.864)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19e5,Loc3585,3585,Esperantostraat,T98,textiel - Loc3585,53.2086,6.5806,POINT (234733.225 580884.59)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19e4,Loc3603,3603,Madeliefstraat,T93,textiel - Loc3603,53.2269,6.5994,POINT (235954.302 582937.508)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19e3,Loc3603,3603,Madeliefstraat,T94,textiel - Loc3603,53.2269,6.5994,POINT (235954.302 582937.508)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19e2,Loc3609,3609,Waterland,T24,textiel - Loc3609,53.2408,6.6156,POINT (237009.745 584500.4)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19e1,Loc3610,3610,Rijksweg,T97,textiel - Loc3610,53.2307,6.6185,POINT (237219.817 583384.184)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19e0,Loc3610,3610,Rijksweg,T99,textiel - Loc3610,53.2307,6.6185,POINT (237219.817 583384.184)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19df,loc3616,3616,Bakboordswal,T95,textiel - loc3616,53.2364,6.6307,POINT (238023.611 584024.684)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19de,loc3622,3622,Pleiadenlaan,T8,textiel - loc3622,53.2295,6.5448,POINT (232302.237 583165.737)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19dd,loc3623,3623,Eikenlaan/Wilgenpad,T10,textiel - loc3623,53.2312,6.5474,POINT (232472.801 583357.707)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19dc,loc3624,3624,Park Selwerd,T12,textiel - loc3624,53.235,6.5439,POINT (232232.305 583776.818)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19db,loc3625,3625,Van Schendelstraat,T14,textiel - loc3625,53.1989,6.567,POINT (233840.429 579784.622)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19da,loc3627,3627,Korreweg,T18,textiel - loc3627,53.2366,6.5671,POINT (233778.356 583979.986)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19d9,loc3628,3628,Madeliefstraat,T64,textiel - loc3628,53.2271,6.5988,POINT (235912.543 582957.954)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19d8,loc3628,3628,Madeliefstraat,T76,textiel - loc3628,53.2271,6.5988,POINT (235912.543 582957.954)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19d7,loc3630,3630,Rijksweg,T28,textiel - loc3630,53.2308,6.6172,POINT (237134.216 583390.513)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19d6,loc3630,3630,Rijksweg,T48,textiel - loc3630,53.2308,6.6172,POINT (237134.216 583390.513)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19d5,loc3631,3631,Pleiadenlaan,T30,textiel - loc3631,53.2298,6.5458,POINT (232368.474 583200.195)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19d4,loc3631,3631,Pleiadenlaan,T50,textiel - loc3631,53.2298,6.5458,POINT (232368.474 583200.195)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19d3,loc3632,3632,Barestraat,T34,textiel - loc3632,53.2084,6.5688,POINT (233943.36 580843.745)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19d2,loc3633,3633,De Savornin Lohmanlaan,T36,textiel - loc3633,53.1969,6.5894,POINT (235340.948 579586.805)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19d1,loc3634,3634,Overwinningsplein,T38,textiel - loc3634,53.1977,6.5607,POINT (233421.629 579644.213)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19d0,loc3634,3634,Overwinningsplein,T52,textiel - loc3634,53.1977,6.5607,POINT (233421.629 579644.213)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19cf,Loc3635,3635,Johan Dijkstralaan,T58,textiel - Loc3635,53.2053,6.5088,POINT (229943.605 580436.992)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19ce,Loc3635,3635,Johan Dijkstralaan,T62,textiel - Loc3635,53.2053,6.5088,POINT (229943.605 580436.992)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19cd,loc3637,3637,Esdoornlaan,T54,textiel - loc3637,53.2336,6.5523,POINT (232795.661 583630.062)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19cc,loc3637,3637,Esdoornlaan,T56,textiel - loc3637,53.2336,6.5523,POINT (232795.661 583630.062)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19cb,Loc3640,3640,Herman Colleniusstraat Zuid,T104,textiel - Loc3640,53.2154,6.5516,POINT (232781.681 581603.999)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19ca,loc3645,3645,Eemsgolaan,T72,textiel - loc3645,53.1985,6.5228,POINT (230890.944 579692.713)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19c9,Loc3649,3649,Reitdiephaven Midden t.o. supermarkt,T60,textiel - Loc3649,53.2355,6.5228,POINT (230822.663 583810.047)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19c8,Loc3649,3649,Reitdiephaven Midden t.o. supermarkt,T105,textiel - Loc3649,53.2355,6.5228,POINT (230822.663 583810.047)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19c7,loc3652,3652,Oliemuldersweg hoek Vinkenstraat,T66,textiel - loc3652,53.231,6.5821,POINT (234792.784 583375.591)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19c6,Loc3657,3657,Het Hout,T79,textiel - Loc3657,53.2167,6.5815,POINT (234776.45 581783.578)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19c5,loc3672,3672,Oliemuldersweg hoek Vinkenstraat,T70,textiel - loc3672,53.231,6.5821,POINT (234792.784 583375.591)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19c4,Loc3674,3674,Marcellus Emantslaan,T88,textiel - Loc3674,53.1928,6.5748,POINT (234375.433 579118.879)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19c3,Loc3685,3685,Suikerlaan 5,T77,textiel - Loc3685,53.2118,6.5406,POINT (232055.397 581188.266)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19c2,Loc3741,3741,Werumeus Buningstraat,T83,textiel - Loc3741,53.1982,6.5707,POINT (234090.286 579710.803)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19c1,Loc3749,3749,Van Lenneplaan,T89,textiel - Loc3749,53.1967,6.5683,POINT (233929.995 579540.097)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19c0,Loc3752,3752,Lammetjesplein,T92,textiel - Loc3752,53.2322,6.6536,POINT (239565.32 583587.375)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19bf,Loc3756,3756,Leegeweg,T109,textiel - Loc3756,53.2278,6.5142,POINT (230263.195 582946.409)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19be,Loc3757,3757,De Savonin Lohmanlaan,T110,textiel - Loc3757,53.1969,6.5892,POINT (235326.265 579585.447)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19bd,Loc5502,5502,Koopmansplein,T87,textiel - Loc5502,53.277,6.6966,POINT (242343.757 588620.643)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19bc,Loc5502,5502,Koopmansplein,T100,textiel - Loc5502,53.277,6.6966,POINT (242343.757 588620.643)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19bb,LOC6000,6000,Anjerlaan,T82,textiel - LOC6000,53.1714,6.6241,POINT (237709.059 576794.065)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19ba,loc6002,6002,Raadhuisplein (Haderaplein),T86,textiel - loc6002,53.1742,6.6048,POINT (236412.714 577080.311)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19b9,loc6002,6002,Raadhuisplein (Haderaplein),T90,textiel - loc6002,53.1742,6.6048,POINT (236412.714 577080.311)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19b8,LOC6004,6004,Westerse Drift,T91,textiel - LOC6004,53.1707,6.5989,POINT (236026.838 576682.001)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19b7,LOC6015,6015,Rijksstraatweg,T84,textiel - LOC6015,53.1432,6.626,POINT (237890.922 573647.153)
Containers_Textiel.fid--1ac4f5d2_1879916fbb5_-19b6,LOC6015,6015,Rijksstraatweg,T85,textiel - LOC6015,53.1432,6.626,POINT (237890.922 573647.153)
