,base_solution,heuristic,search,iterations,temp_coef,population_size,mutation_probability,tabu_queue_coef,swap_any_to_generate,TotalDistance,TotalTime,UnusedTrucksCount,OrphansCount,execution_time,TotalFuel,TrucksCount
111,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,TABU,200.0,,,,0.3,,1795.0759,6.9500022252024545,0,0,61.847630977630615,448.768975,15
112,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,500.0,,,,0.3,,1806.2731999999996,4.78020666890184,0,0,75.16639518737793,451.5682999999999,20
113,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,400.0,,10.0,0.3,,,1777.1451000000004,6.670048891869119,0,0,371.5673508644104,444.2862750000001,15
114,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,200.0,,10.0,0.3,,,1742.0458999999998,12.861811114836398,0,0,152.52801394462585,435.51147499999996,10
115,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,TABU,200.0,,,,0.5,,1804.4212,4.799982224457396,0,0,68.7134141921997,451.1053,20
116,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,ANNEALING,5000.0,0.0001,,,,,1812.9713000000004,6.9261044474246765,0,0,220.18790078163147,453.2428250000001,15
117,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,ANNEALING,3000.0,0.0001,,,,,1812.9713000000004,6.9261044474246765,0,0,134.1618640422821,453.2428250000001,15
118,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,200.0,,,,0.3,,1815.2089999999998,4.915193335568507,0,0,68.57152009010315,453.80224999999996,20
119,SIMPLE_GREEDY,ANY_EXPORTATION,ANNEALING,3000.0,0.0001,,,,,1792.8507,6.620966669646898,0,0,201.99495720863342,448.212675,15
120,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,TABU,200.0,,,,0.5,,1736.4690999999996,12.690264448169735,0,0,82.12665486335754,434.1172749999999,10
121,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,200.0,,,,0.3,,1794.2864,6.820777780758011,0,0,69.89508509635925,448.5716,15
122,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,200.0,,20.0,0.3,,,1739.2022999999997,12.842108892614176,0,0,272.13514709472656,434.8005749999999,10
123,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,200.0,,10.0,0.1,,,1741.2984999999999,12.861802225947509,0,0,202.18848991394043,435.32462499999997,10
124,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,ANNEALING,3000.0,1e-05,,,,,1842.0845999999997,4.953880002235173,0,0,112.0192039012909,460.5211499999999,20
125,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,ANNEALING,3000.0,1e-05,,,,,1812.9713000000004,6.9261044474246765,0,0,125.75049805641174,453.2428250000001,15
126,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,200.0,,20.0,0.3,,,1775.7367000000002,6.646180002980231,0,0,249.3750479221344,443.93417500000004,15
127,SIMPLE_GREEDY,ANY_MOVE_SWAP,ANNEALING,5000.0,0.0001,,,,,1842.0845999999997,4.953880002235173,0,0,191.39625215530396,460.5211499999999,20
128,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,TABU,200.0,,,,0.5,,1775.4712000000004,6.632040002980233,0,0,79.46629619598389,443.8678000000001,15
129,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,200.0,,,,0.3,,1753.6761999999999,12.959428892614179,0,0,69.77728271484375,438.41904999999997,10
130,SIMPLE_GREEDY,ANY_EXPORTATION,ANNEALING,3000.0,0.0001,,,,,1829.0166,4.816875557790729,0,0,208.6775209903717,457.25415,20
131,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,500.0,,,,0.3,,1753.6399000000001,12.898393337058625,0,0,79.89243698120117,438.40997500000003,10
132,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,ANNEALING,3000.0,0.0001,,,,,1842.0845999999997,4.953880002235173,0,0,132.9681589603424,460.5211499999999,20
133,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,TABU,500.0,,,,0.5,,1742.7744999999998,12.863264448169732,0,0,88.51248407363892,435.69362499999994,10
134,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,ANNEALING,5000.0,0.0001,,,,,1779.3272000000002,13.230853337058623,0,0,228.10151505470276,444.83180000000004,10
135,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,400.0,,10.0,0.3,,,1801.9417,4.798902224457396,0,0,362.6199038028717,450.485425,20
136,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,400.0,,20.0,0.1,,,1803.5256,4.777040002235173,0,0,767.4461381435394,450.8814,20
137,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,TABU,200.0,,,,0.3,,1758.8089000000002,12.98096889261418,0,0,61.608518838882446,439.70222500000006,10
138,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,500.0,,,,0.3,,1779.7081,6.650311114091342,0,0,74.83287811279297,444.927025,15
139,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,TABU,500.0,,,,0.5,,1743.8116,12.86179333705862,0,0,95.43334102630615,435.9529,10
140,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,500.0,,,,0.3,500.0,1771.9325000000001,6.663531114091343,0,0,359.0350971221924,442.98312500000003,15
141,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,400.0,,20.0,0.1,,,1802.6932,4.725464446679617,0,0,412.15116715431213,450.6733,20
142,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,400.0,,10.0,0.1,,,1737.7758999999999,12.86166222594751,0,0,436.18774819374084,434.44397499999997,10
143,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,ANNEALING,5000.0,0.0001,,,,,1738.4344999999996,12.857973337058622,0,0,325.9211621284485,434.6086249999999,10
144,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,200.0,,10.0,0.3,,,1813.9539,4.930257780012951,0,0,118.30801701545715,453.488475,20
145,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,TABU,200.0,,,,0.3,,1739.2564,12.733984448169736,0,0,70.78997611999512,434.8141,10
146,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,200.0,,,,0.5,,1810.7282000000002,4.794886668901841,0,0,59.55750298500061,452.68205000000006,20
147,SIMPLE_GREEDY,ANY_MOVE_SWAP,ANNEALING,3000.0,0.0001,,,,,1842.0845999999997,4.953880002235173,0,0,147.85369396209717,460.5211499999999,20
148,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,TABU,200.0,,,,0.3,,1743.8116,12.86179333705862,0,0,91.57657289505005,435.9529,10
149,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,500.0,,,,0.3,500.0,1809.8047000000001,4.761417780012951,0,0,581.9627120494843,452.45117500000003,20
150,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,TABU,500.0,,,,0.3,,1822.2404,4.933664446679618,0,0,69.2116379737854,455.5601,20
151,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,ANNEALING,5000.0,1e-05,,,,,1842.0845999999997,4.953880002235173,0,0,111.43372583389282,460.5211499999999,20
152,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,ANNEALING,3000.0,1e-05,,,,,1728.7223999999999,12.749340003725287,0,0,317.0463559627533,432.18059999999997,10
153,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,ANNEALING,5000.0,1e-05,,,,,1812.4438,6.98898000298023,0,0,88.31467008590698,453.11095,15
154,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,TABU,200.0,,,,0.5,,1819.3294999999998,4.872964446679617,0,0,60.89801502227783,454.83237499999996,20
155,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,ANNEALING,3000.0,1e-05,,,,,1779.3272000000002,13.230853337058623,0,0,92.4313690662384,444.83180000000004,10
156,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,TABU,200.0,,,,0.5,,1805.5821999999998,4.751171113346284,0,0,66.5090742111206,451.39554999999996,20
157,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,200.0,,20.0,0.3,,,1742.8283999999999,12.861806670391955,0,0,252.43378019332886,435.70709999999997,10
158,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,ANNEALING,3000.0,1e-05,,,,,1779.3272000000002,13.230853337058623,0,0,109.48070287704468,444.83180000000004,10
159,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,TABU,500.0,,,,0.3,,1804.4031,4.799982224457396,0,0,75.98177790641785,451.100775,20
160,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,ANNEALING,5000.0,1e-05,,,,,1766.2468000000003,6.5429555585357875,0,0,480.8856120109558,441.5617000000001,15
161,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,400.0,,10.0,0.1,,,1775.8192000000001,6.651093336313566,0,0,263.2060968875885,443.95480000000003,15
162,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,200.0,,20.0,0.3,,,1781.6369000000004,6.653146669646899,0,0,277.9363968372345,445.4092250000001,15
163,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,TABU,200.0,,,,0.3,,1792.6726999999998,6.768777780758009,0,0,60.71817708015442,448.16817499999996,15
164,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,400.0,,10.0,0.3,,,1780.6949,6.671993336313565,0,0,374.3185350894928,445.173725,15
165,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,200.0,,10.0,0.3,,,1749.0910999999999,12.897624448169733,0,0,149.56239914894104,437.27277499999997,10
166,SIMPLE_GREEDY,ANY_MOVE_SWAP,ANNEALING,5000.0,1e-05,,,,,1812.9713000000004,6.9261044474246765,0,0,124.84665322303772,453.2428250000001,15
167,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,TABU,500.0,,,,0.3,,1777.6039999999998,6.5895955585357875,0,0,74.98632526397705,444.40099999999995,15
168,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,200.0,,20.0,0.3,,,1803.4130999999998,4.799982224457396,0,0,264.980272769928,450.85327499999994,20
169,SIMPLE_GREEDY,,NO_SEARCH,,,,,,,1842.0845999999997,4.953880002235173,0,0,92.21016883850098,460.5211499999999,20
170,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,TABU,200.0,,,,0.3,,1820.8484999999996,4.924284446679618,0,0,61.14110207557678,455.2121249999999,20
171,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,TABU,500.0,,,,0.3,500.0,1812.7885,4.830124446679617,0,0,265.6291251182556,453.197125,20
172,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,TABU,500.0,,,,0.5,,1822.7755,4.885153335568507,0,0,68.74074602127075,455.693875,20
173,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,ANNEALING,3000.0,0.0001,,,,,1812.9713000000004,6.9261044474246765,0,0,124.03066921234131,453.2428250000001,15
174,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,TABU,200.0,,,,0.5,,1797.9323,4.724802224457395,0,0,83.05997014045715,449.483075,20
175,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,TABU,200.0,,,,0.5,,1778.8725000000002,6.711013336313565,0,0,65.97284293174744,444.71812500000004,15
176,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,ANNEALING,5000.0,0.0001,,,,,1811.3179,4.81822666890184,0,0,322.02784991264343,452.829475,20
177,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,TABU,200.0,,,,0.5,,1742.7744999999998,12.863264448169732,0,0,70.59343218803406,435.69362499999994,10
178,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,ANNEALING,3000.0,1e-05,,,,,1812.9713000000004,6.9261044474246765,0,0,89.76367115974426,453.2428250000001,15
179,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,ANNEALING,3000.0,1e-05,,,,,1773.9323,6.573071114091343,0,0,302.66387486457825,443.483075,15
180,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,200.0,,,,0.5,,1785.6091000000001,6.720642225202454,0,0,62.94622206687927,446.40227500000003,15
181,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,200.0,,20.0,0.3,,,1813.2858,4.906540002235173,0,0,225.11814498901367,453.32145,20
182,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,400.0,,10.0,0.1,,,1775.8541,6.644851114091343,0,0,474.5372591018677,443.963525,15
183,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,400.0,,20.0,0.1,,,1770.9532000000004,6.581324447424676,0,0,438.42185401916504,442.7383000000001,15
184,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,400.0,,20.0,0.1,,,1740.9518999999998,12.85176222594751,0,0,446.0491530895233,435.23797499999995,10
185,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,400.0,,10.0,0.3,,,1740.5819999999997,12.86180222594751,0,0,344.0075557231903,435.1454999999999,10
186,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,ANNEALING,5000.0,0.0001,,,,,1774.7564000000002,6.623657780758009,0,0,334.03749680519104,443.68910000000005,15
187,SIMPLE_GREEDY,ANY_MOVE_SWAP,ANNEALING,5000.0,1e-05,,,,,1842.0845999999997,4.953880002235173,0,0,109.66950392723083,460.5211499999999,20
188,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,ANNEALING,5000.0,1e-05,,,,,1812.9713000000004,6.9261044474246765,0,0,121.32956433296204,453.2428250000001,15
189,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,TABU,500.0,,,,0.3,500.0,1730.3084,12.631315559280846,0,0,540.0782477855682,432.5771,10
190,SIMPLE_GREEDY,ANY_MOVE_SWAP,ANNEALING,5000.0,0.0001,,,,,1812.9713000000004,6.9261044474246765,0,0,198.2664933204651,453.2428250000001,15
191,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,TABU,500.0,,,,0.3,,1743.8116,12.86179333705862,0,0,95.08337092399597,435.9529,10
192,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,200.0,,10.0,0.3,,,1775.4707000000003,6.646180002980231,0,0,155.3056981563568,443.8676750000001,15
193,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,TABU,500.0,,,,0.3,,1772.6798000000001,6.630251114091343,0,0,111.04131579399109,443.16995000000003,15
194,SIMPLE_GREEDY,ANY_EXPORTATION,ANNEALING,5000.0,0.0001,,,,,1757.8928999999998,12.8992711148364,0,0,320.8806619644165,439.47322499999996,10
195,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,ANNEALING,5000.0,1e-05,,,,,1755.7638999999997,13.008180003725293,0,0,138.34706497192383,438.9409749999999,10
196,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,500.0,,,,0.3,,1789.2218000000003,6.769017780758011,0,0,89.08109903335571,447.30545000000006,15
197,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,ANNEALING,5000.0,1e-05,,,,,1842.0845999999997,4.953880002235173,0,0,73.82319593429565,460.5211499999999,20
198,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,ANNEALING,3000.0,0.0001,,,,,1842.0845999999997,4.953880002235173,0,0,151.91499590873718,460.5211499999999,20
199,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,200.0,,10.0,0.3,,,1805.0431,4.799982224457396,0,0,141.23610401153564,451.260775,20
200,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,400.0,,20.0,0.3,,,1737.59,12.854542225947508,0,0,728.9069120883942,434.3975,10
201,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,500.0,,,,0.3,,1739.0189999999998,12.697528892614176,0,0,75.83987092971802,434.75474999999994,10
202,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,TABU,500.0,,,,0.5,,1804.4015,4.80098666890184,0,0,95.80401802062988,451.100375,20
203,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,500.0,,,,0.3,500.0,1799.0426999999997,4.71258666890184,0,0,359.0822157859802,449.76067499999994,20
204,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,TABU,500.0,,,,0.5,,1780.9603,6.672011114091343,0,0,93.66738200187683,445.240075,15
205,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,200.0,,20.0,0.1,,,1741.1738999999998,12.818566670391954,0,0,342.22197818756104,435.29347499999994,10
206,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,ANNEALING,3000.0,0.0001,,,,,1740.2785999999996,12.910128892614178,0,0,233.32149505615234,435.0696499999999,10
207,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,200.0,,10.0,0.3,,,1785.8651,6.715700002980232,0,0,127.24791598320007,446.466275,15
208,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,200.0,,20.0,0.3,,,1750.8083,12.75401778150307,0,0,175.08514595031738,437.702075,10
209,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,500.0,,,,0.5,,1809.7898999999998,4.7798533355685064,0,0,72.5599160194397,452.44747499999994,20
210,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,TABU,500.0,,,,0.3,,1736.4989999999998,12.606173337058621,0,0,74.89142680168152,434.12474999999995,10
211,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,500.0,,,,0.5,,1779.4491999999998,6.673920002980232,0,0,72.27033972740173,444.86229999999995,15
212,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,TABU,200.0,,,,0.3,,1806.6808,4.735482224457395,0,0,63.95892882347107,451.6702,20
213,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,200.0,,10.0,0.3,,,1824.9849,4.873653335568506,0,0,116.38150095939636,456.246225,20
214,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,200.0,,20.0,0.3,,,1778.9255,6.739008891869122,0,0,215.83366298675537,444.731375,15
215,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,ANNEALING,3000.0,0.0001,,,,,1778.0624000000003,6.647866669646899,0,0,214.18972873687744,444.51560000000006,15
216,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,200.0,,20.0,0.1,,,1776.1602999999998,6.646180002980231,0,0,366.34394335746765,444.04007499999994,15
217,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,TABU,500.0,,,,0.3,500.0,1747.6651,12.831513337058624,0,0,290.81999611854553,436.916275,10
218,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,TABU,500.0,,,,0.5,,1805.1404999999997,4.799982224457396,0,0,91.87125873565674,451.28512499999994,20
219,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,200.0,,,,0.3,,1809.7577999999999,4.82198666890184,0,0,61.83626103401184,452.43944999999997,20
220,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,TABU,500.0,,,,0.5,,1780.4881999999998,6.672011114091343,0,0,97.021892786026,445.12204999999994,15
221,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,200.0,,10.0,0.3,,,1781.3912,6.675246669646898,0,0,159.03308200836182,445.3478,15
222,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,400.0,,20.0,0.3,,,1773.8847,6.608131114091342,0,0,685.8797047138214,443.471175,15
