,base_solution,heuristic,search,iterations,temp_coef,population_size,mutation_probability,tabu_queue_coef,swap_any_to_generate,TotalDistance,TotalTime,UnusedTrucksCount,OrphansCount,execution_time,TotalFuel,TrucksCount
223,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,ANNEALING,3000.0,0.0001,,,,,1812.9713000000004,6.9261044474246765,0,0,162.7343921661377,453.2428250000001,15
224,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,ANNEALING,3000.0,0.0001,,,,,1779.3272000000002,13.230853337058623,0,0,142.07838106155396,444.83180000000004,10
225,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,ANNEALING,3000.0,1e-05,,,,,1833.2216000000005,4.794733335568507,0,0,81.39381885528564,458.30540000000013,20
226,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,500.0,,,,0.3,,1814.6519,4.8643333355685066,0,0,92.69225597381592,453.662975,20
227,SIMPLE_GREEDY,ANY_EXPORTATION,ANNEALING,5000.0,0.0001,,,,,1794.3773999999999,6.667800002980232,0,0,304.59709095954895,448.59434999999996,15
228,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,TABU,500.0,,,,0.3,,1798.0243999999996,4.741168891124062,0,0,109.65926790237427,449.5060999999999,20
229,SIMPLE_GREEDY,ANY_MOVE_SWAP,ANNEALING,5000.0,0.0001,,,,,1779.3272000000002,13.230853337058623,0,0,217.85526394844055,444.83180000000004,10
230,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,TABU,200.0,,,,0.3,,1805.2172,4.799982224457396,0,0,69.64545488357544,451.3043,20
231,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,200.0,,10.0,0.3,,,1804.8861000000002,4.799982224457396,0,0,175.56886291503906,451.22152500000004,20
232,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,ANNEALING,5000.0,1e-05,,,,,1784.6411999999998,12.856746670391953,0,0,132.9584698677063,446.16029999999995,10
233,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,TABU,500.0,,,,0.3,500.0,1771.8407000000004,6.542464447424676,0,0,577.1829371452332,442.9601750000001,15
234,SIMPLE_GREEDY,ANY_MOVE_SWAP,ANNEALING,3000.0,0.0001,,,,,1779.3272000000002,13.230853337058623,0,0,150.25010895729065,444.83180000000004,10
235,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,ANNEALING,5000.0,0.0001,,,,,1805.0481,4.800986668901841,0,0,319.9296419620514,451.262025,20
236,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,400.0,,20.0,0.1,,,1779.6031,6.7003555585357875,0,0,477.1204311847687,444.900775,15
237,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,200.0,,20.0,0.3,,,1804.8981,4.799982224457396,0,0,248.1870539188385,451.224525,20
238,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,400.0,,10.0,0.3,,,1741.1022999999996,12.807711114836401,0,0,267.30071687698364,435.2755749999999,10
239,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,400.0,,10.0,0.1,,,1801.1227999999996,4.799982224457396,0,0,425.2722499370575,450.2806999999999,20
240,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,400.0,,20.0,0.1,,,1737.8274999999996,12.798740003725289,0,0,460.4628257751465,434.4568749999999,10
241,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,200.0,,,,0.5,,1743.9781999999998,12.880893337058625,0,0,62.98446297645569,435.99454999999995,10
242,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,ANNEALING,3000.0,1e-05,,,,,1792.1471,4.742800002235173,0,0,324.8714048862457,448.036775,20
243,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,TABU,200.0,,,,0.5,,1780.4882999999998,6.672011114091343,0,0,63.97955513000488,445.12207499999994,15
244,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,ANNEALING,3000.0,1e-05,,,,,1836.0331000000003,4.914980002235174,0,0,91.38893914222717,459.0082750000001,20
245,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,TABU,200.0,,,,0.5,,1740.9296999999995,12.575477781503068,0,0,64.33836007118225,435.23242499999986,10
246,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,ANNEALING,5000.0,0.0001,,,,,1782.4073000000003,6.674691114091342,0,0,337.18868374824524,445.6018250000001,15
247,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,TABU,500.0,,,,0.5,,1790.5222,6.6943022252024535,0,0,69.37414503097534,447.63055,15
248,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,ANNEALING,3000.0,0.0001,,,,,1792.8726,12.888613337058622,0,0,138.54085302352905,448.21815,10
249,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,TABU,500.0,,,,0.5,,1735.0102,12.707046670391957,0,0,108.95243072509766,433.75255,10
250,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,TABU,500.0,,,,0.3,,1757.2107999999998,12.935966670391958,0,0,76.65162205696106,439.30269999999996,10
251,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,500.0,,,,0.3,500.0,1746.2167999999997,12.842895559280844,0,0,474.21429800987244,436.5541999999999,10
252,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,400.0,,10.0,0.3,,,1736.8158999999998,12.861791114836398,0,0,383.6817362308502,434.20397499999996,10
253,SIMPLE_GREEDY,,NO_SEARCH,,,,,,,1812.9713000000004,6.9261044474246765,0,0,54.08551001548767,453.2428250000001,15
254,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,ANNEALING,5000.0,0.0001,,,,,1812.9713000000004,6.9261044474246765,0,0,182.3381519317627,453.2428250000001,15
255,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,200.0,,20.0,0.1,,,1777.7474999999997,6.660348891869121,0,0,401.6165781021118,444.43687499999993,15
256,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,400.0,,20.0,0.1,,,1798.4683,4.777284446679618,0,0,735.0037941932678,449.617075,20
257,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,ANNEALING,3000.0,1e-05,,,,,1778.4633999999999,6.642033336313565,0,0,260.3539559841156,444.61584999999997,15
258,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,TABU,200.0,,,,0.3,,1799.5859,4.741168891124062,0,0,82.09276270866394,449.896475,20
259,SIMPLE_GREEDY,ANY_EXPORTATION,ANNEALING,5000.0,1e-05,,,,,1747.7906999999998,12.843675559280845,0,0,343.01611590385437,436.94767499999995,10
260,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,200.0,,,,0.5,,1753.1193,13.040262225947513,0,0,65.90675592422485,438.279825,10
261,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,ANNEALING,5000.0,0.0001,,,,,1842.0845999999997,4.953880002235173,0,0,175.90338277816772,460.5211499999999,20
262,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,ANNEALING,3000.0,1e-05,,,,,1842.0845999999997,4.953880002235173,0,0,86.9888048171997,460.5211499999999,20
263,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,ANNEALING,3000.0,0.0001,,,,,1812.9713000000004,6.9261044474246765,0,0,133.94250917434692,453.2428250000001,15
264,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,400.0,,10.0,0.1,,,1804.7014,4.798657780012951,0,0,431.8666229248047,451.17535,20
265,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,400.0,,20.0,0.3,,,1802.0709,4.799982224457396,0,0,727.9731318950653,450.517725,20
266,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,200.0,,,,0.3,,1786.0980999999997,6.920791114091342,0,0,62.08091378211975,446.5245249999999,15
267,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,TABU,500.0,,,,0.3,,1819.4071000000004,4.742222224457395,0,0,71.18682599067688,454.8517750000001,20
268,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,TABU,500.0,,,,0.3,500.0,1785.0524,6.701095558535788,0,0,270.20388197898865,446.2631,15
269,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,TABU,500.0,,,,0.3,,1780.9603,6.672011114091343,0,0,93.5100839138031,445.240075,15
270,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,200.0,,10.0,0.1,,,1776.6231999999998,6.642166669646898,0,0,199.68718695640564,444.15579999999994,15
271,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,ANNEALING,5000.0,1e-05,,,,,1777.7282000000002,6.642033336313565,0,0,351.7478210926056,444.43205000000006,15
272,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,200.0,,20.0,0.3,,,1811.0247,4.747157780012951,0,0,180.8243751525879,452.756175,20
273,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,ANNEALING,3000.0,1e-05,,,,,1779.2960999999998,6.670771114091342,0,0,213.19447207450867,444.82402499999995,15
274,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,TABU,500.0,,,,0.5,,1756.8675,12.913904448169735,0,0,70.37083292007446,439.216875,10
275,SIMPLE_GREEDY,,NO_SEARCH,,,,,,,1779.3272000000002,13.230853337058623,0,0,50.73521089553833,444.83180000000004,10
276,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,TABU,200.0,,,,0.5,,1820.5137000000002,4.910791113346284,0,0,61.367942094802856,455.12842500000005,20
277,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,TABU,500.0,,,,0.3,500.0,1747.8598,12.806244448169736,0,0,278.2603831291199,436.96495,10
278,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,TABU,500.0,,,,0.3,,1816.9957000000004,4.7850800022351745,0,0,71.12075901031494,454.2489250000001,20
279,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,ANNEALING,5000.0,0.0001,,,,,1779.3272000000002,13.230853337058623,0,0,155.0181601047516,444.83180000000004,10
280,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,TABU,200.0,,,,0.3,,1793.6673000000003,6.917777780758011,0,0,63.428499937057495,448.4168250000001,15
281,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,ANNEALING,5000.0,0.0001,,,,,1742.893,12.883404448169737,0,0,312.72856187820435,435.72325,10
282,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,500.0,,,,0.5,,1792.5910000000001,6.883480002980231,0,0,82.34533596038818,448.14775000000003,15
283,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,200.0,,20.0,0.1,,,1748.2262999999998,12.807306670391956,0,0,201.70775818824768,437.05657499999995,10
284,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,TABU,200.0,,,,0.3,,1742.7744999999998,12.863264448169732,0,0,70.00423812866211,435.69362499999994,10
285,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,ANNEALING,5000.0,1e-05,,,,,1779.3272000000002,13.230853337058623,0,0,101.78182005882263,444.83180000000004,10
286,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,ANNEALING,3000.0,0.0001,,,,,1793.7752,6.862380002980232,0,0,279.08902883529663,448.4438,15
287,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,400.0,,10.0,0.3,,,1778.2970999999998,6.619151114091343,0,0,320.92781615257263,444.57427499999994,15
288,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,200.0,,20.0,0.1,,,1773.7743999999998,6.600500002980231,0,0,228.07199597358704,443.44359999999995,15
289,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,TABU,500.0,,,,0.3,500.0,1808.0764,4.844975557790729,0,0,232.64160418510437,452.0191,20
290,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,400.0,,20.0,0.3,,,1740.9724999999999,12.835326670391957,0,0,344.7950930595398,435.24312499999996,10
291,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,400.0,,10.0,0.1,,,1774.8791,6.663555558535789,0,0,342.64377069473267,443.719775,15
292,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,200.0,,10.0,0.1,,,1745.8335999999995,12.875275559280844,0,0,128.70967197418213,436.45839999999987,10
293,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,ANNEALING,5000.0,0.0001,,,,,1808.6843999999999,4.763080002235174,0,0,437.0043189525604,452.17109999999997,20
294,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,ANNEALING,5000.0,1e-05,,,,,1804.443,4.799982224457396,0,0,343.0838031768799,451.11075,20
295,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,ANNEALING,5000.0,1e-05,,,,,1778.2233999999999,6.6485177807580085,0,0,336.96476006507874,444.55584999999996,15
296,SIMPLE_GREEDY,ANY_MOVE_SWAP,ANNEALING,3000.0,1e-05,,,,,1779.3272000000002,13.230853337058623,0,0,153.85558080673218,444.83180000000004,10
297,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,400.0,,20.0,0.3,,,1774.4937,6.686793336313564,0,0,385.6744158267975,443.623425,15
298,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,400.0,,10.0,0.1,,,1803.0972,4.743042224457395,0,0,297.18544363975525,450.7743,20
299,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,400.0,,20.0,0.3,,,1804.9367,4.798655557790729,0,0,659.9517660140991,451.234175,20
300,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION_FIXED2,TABU,500.0,,,,0.3,500.0,1733.5316999999998,12.623280003725291,0,0,327.78496289253235,433.38292499999994,10
301,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,400.0,,10.0,0.3,,,1807.3659000000005,4.788895557790728,0,0,303.923898935318,451.8414750000001,20
302,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,200.0,,20.0,0.1,,,1742.5491,12.862960003725295,0,0,188.62226176261902,435.637275,10
303,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,ANNEALING,3000.0,0.0001,,,,,1822.8273,4.967260002235174,0,0,270.6649661064148,455.706825,20
304,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,TABU,200.0,,,,0.3,,1777.8315999999995,6.672011114091343,0,0,70.15290093421936,444.4578999999999,15
305,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,ANNEALING,5000.0,1e-05,,,,,1812.9713000000004,6.9261044474246765,0,0,94.811115026474,453.2428250000001,15
306,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,200.0,,20.0,0.1,,,1781.0820000000003,6.63234889186912,0,0,252.77491998672485,445.2705000000001,15
307,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,TABU,200.0,,,,0.3,,1757.3630999999996,12.906693337058623,0,0,66.11116600036621,439.3407749999999,10
308,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,ANNEALING,3000.0,0.0001,,,,,1815.0292000000002,4.821600002235173,0,0,202.09302306175232,453.75730000000004,20
309,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,500.0,,,,0.5,,1816.1702000000005,4.910751113346285,0,0,87.85086822509766,454.0425500000001,20
310,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,TABU,500.0,,,,0.3,,1792.9823000000004,6.803362225202455,0,0,72.22191309928894,448.2455750000001,15
311,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,ANNEALING,3000.0,0.0001,,,,,1843.0265,4.953880002235173,0,0,127.83250617980957,460.756625,20
312,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,TABU,500.0,,,,0.5,,1755.6928999999998,13.124717781503067,0,0,75.02520990371704,438.92322499999995,10
313,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,TABU,500.0,,,,0.3,500.0,1783.6263,6.664202225202454,0,0,263.13183784484863,445.906575,15
314,CLUSTER,,NO_SEARCH,,,,,,,1846.0364000000006,5.049526668901841,0,0,84.87021517753601,461.50910000000016,20
315,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,ANNEALING,3000.0,1e-05,,,,,1741.2768999999998,12.861653337058621,0,0,235.27406692504883,435.31922499999996,10
316,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,TABU,200.0,,,,0.5,,1817.1544999999996,4.822353335568506,0,0,57.38278818130493,454.2886249999999,20
317,SIMPLE_GREEDY,REMOVE_LOOPS_SWAP_ANY_EXPORTATION,GENETIC,400.0,,10.0,0.3,,,1744.2894,12.855755559280848,0,0,213.9226360321045,436.07235,10
318,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,ANNEALING,5000.0,1e-05,,,,,1803.9391999999993,4.799982224457396,0,0,365.02537393569946,450.98479999999984,20
319,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,200.0,,10.0,0.1,,,1804.3474999999999,4.799982224457396,0,0,207.63351607322693,451.08687499999996,20
320,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,TABU,500.0,,,,0.3,500.0,1812.2960999999998,4.774520002235173,0,0,253.18145489692688,453.07402499999995,20
321,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,TABU,500.0,,,,0.3,,1805.1405,4.799982224457396,0,0,86.01933121681213,451.285125,20
322,SIMPLE_GREEDY,ANY_MOVE_SWAP,TABU,200.0,,,,0.3,,1744.8423999999998,12.915273337058625,0,0,70.03431606292725,436.21059999999994,10
323,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,TABU,500.0,,,,0.3,,1796.0313,6.905715558535789,0,0,78.64022088050842,449.007825,15
324,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,400.0,,10.0,0.1,,,1780.7291,6.677811114091343,0,0,443.7611560821533,445.182275,15
325,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,GENETIC,200.0,,10.0,0.1,,,1744.7800999999995,12.828113337058625,0,0,137.64239311218262,436.1950249999999,10
326,SIMPLE_GREEDY,ANY_EXPORTATION_TIME1,ANNEALING,3000.0,1e-05,,,,,1812.9713000000004,6.9261044474246765,0,0,90.6366012096405,453.2428250000001,15
327,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,ANNEALING,3000.0,0.0001,,,,,1842.0845999999997,4.953880002235173,0,0,134.93960809707642,460.5211499999999,20
328,SIMPLE_GREEDY,ANY_EXPORTATION,ANNEALING,3000.0,1e-05,,,,,1745.1173999999996,12.81444222594751,0,0,244.67910885810852,436.2793499999999,10
329,SIMPLE_GREEDY,ANY_EXPORTATION,TABU,200.0,,,,0.5,,1792.0721000000003,6.891306669646899,0,0,65.88571119308472,448.0180250000001,15
330,SIMPLE_GREEDY,ANY_EXPORTATION,ANNEALING,5000.0,1e-05,,,,,1787.5101,6.704075558535787,0,0,352.55036520957947,446.877525,15
331,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,ANNEALING,3000.0,1e-05,,,,,1736.8777999999998,12.840642225947512,0,0,233.31844019889832,434.21944999999994,10
332,SIMPLE_GREEDY,ANY_MOVE_EXPORTATION,TABU,500.0,,,,0.3,,1731.9897999999998,12.615071114836397,0,0,110.45205593109131,432.99744999999996,10
333,SIMPLE_GREEDY,MOVE_IN_EXPORTATION,GENETIC,200.0,,20.0,0.1,,,1740.1495999999997,12.861811114836398,0,0,337.39978289604187,435.03739999999993,10
334,SIMPLE_GREEDY,REMOVE_LOOPS_MOVE_EXPORTATION,GENETIC,200.0,,10.0,0.3,,,1737.7365999999997,12.842117781503067,0,0,138.82670497894287,434.43414999999993,10
335,SIMPLE_GREEDY,ANY_EXPORTATION_PROB1,ANNEALING,5000.0,0.0001,,,,,1779.3272000000002,13.230853337058623,0,0,187.50112009048462,444.83180000000004,10
